$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
 rename arch/arm64/boot/dts/renesas/{r8a7795-salvator-xs.dts => r8a77951-salvator-xs.dts} (96%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1-h3ulcb-kf.dts => r8a77951-ulcb-kf.dts} (75%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-h3ulcb.dts => r8a77951-ulcb.dts} (92%)
 rename arch/arm64/boot/dts/renesas/{r8a7795.dtsi => r8a77951.dtsi} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-x.dts => r8a77960-salvator-x.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-xs.dts => r8a77960-salvator-xs.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb-kf.dts => r8a77960-ulcb-kf.dts} (77%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb.dts => r8a77960-ulcb.dts} (90%)
 rename arch/arm64/boot/dts/renesas/{r8a7796.dtsi => r8a77960.dtsi} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a77965-m3nulcb-kf.dts => r8a77965-ulcb-kf.dts} (92%)
 rename arch/arm64/boot/dts/renesas/{r8a77965-m3nulcb.dts => r8a77965-ulcb.dts} (100%)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rockpro64-v2.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro-rock-pi-n10.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro-vmarc-som.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sc9863a.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sharkl3.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sp9863a-1h10.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi
 delete mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-clk.dtsi
 create mode 100644 drivers/cpuidle/cpuidle-psci-domain.c
 create mode 100644 drivers/cpuidle/cpuidle-psci.h
 delete mode 100644 drivers/firmware/qcom_scm-32.c
 delete mode 100644 drivers/firmware/qcom_scm-64.c
 create mode 100644 drivers/firmware/qcom_scm-legacy.c
 create mode 100644 drivers/firmware/qcom_scm-smc.c
 create mode 100644 drivers/memory/tegra/tegra186-emc.c
 create mode 100644 drivers/reset/reset-brcmstb-rescal.c
 create mode 100644 drivers/reset/reset-intel-gw.c
 create mode 100644 drivers/reset/reset-npcm.c
 delete mode 100644 drivers/soc/fsl/qe/qe_ic.h
 create mode 100644 include/dt-bindings/memory/tegra194-mc.h
 create mode 100644 include/dt-bindings/power/mt6765-power.h
 create mode 100644 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h
 create mode 100644 include/soc/fsl/cpm.h
 delete mode 100644 include/soc/fsl/qe/qe_ic.h
 delete mode 100644 include/sound/aess.h
 create mode 100644 include/trace/events/scmi.h
Merging amlogic/for-next (1b01733a0400 Merge branch 'v5.6/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (767774e5f8b3 ARM: dts: aspeed: tiogapass: Add gpio line names)
$ git merge aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed-g6.dtsi
Merge made by the 'recursive' strategy.
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |  63 +++++++++
 .../boot/dts/aspeed-bmc-facebook-yosemitev2.dts    | 151 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  18 +++
 arch/arm/boot/dts/aspeed-g6.dtsi                   |  36 +++++
 4 files changed, 268 insertions(+)
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-yosemitev2.dts
Merging at91/at91-next (4ba105339864 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (f14234184671 Merge branch 'bcm2835-maintainers-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (c65228f2fe91 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a1766a49fc90 Merge tag 'drivers_soc_for_5.6' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (fdef5207b966 Merge branch 'v5.5-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (c0d03b53ef47 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (f9f5267ec296 Merge branch 'omap-for-v5.6/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging qcom/for-next (8b0d3352e4e9 Merge branches 'arm64-defconfig-for-5.6', 'arm64-for-5.6', 'defconfig-for-5.6', 'drivers-for-5.6' and 'dts-for-5.6' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (45698e00d5a9 Merge branch 'v5.6/dt' into next)
$ git merge realtek/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/realtek.yaml |  21 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   2 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/Makefile                                  |   3 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rtd1195-horseradish.dts          |  32 +++
 arch/arm/boot/dts/rtd1195-mele-x1000.dts           |  32 +++
 arch/arm/boot/dts/rtd1195.dtsi                     | 217 +++++++++++++++++++
 arch/arm/mach-realtek/Kconfig                      |  11 +
 arch/arm/mach-realtek/Makefile                     |   2 +
 arch/arm/mach-realtek/rtd1195.c                    |  40 ++++
 arch/arm64/boot/dts/realtek/Makefile               |   6 +
 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts     |   6 +-
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |  12 +-
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   6 +-
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   6 +-
 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts   |  30 +++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |   4 +-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |  21 +-
 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts      |   4 +-
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   8 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 221 +++++++++++++-------
 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts     |  30 +++
 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts   |  36 ++++
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |  65 ++++++
 arch/arm64/boot/dts/realtek/rtd139x.dtsi           | 193 +++++++++++++++++
 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts    |  44 ++++
 arch/arm64/boot/dts/realtek/rtd1619.dtsi           |  12 ++
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           | 229 +++++++++++++++++++++
 include/dt-bindings/reset/realtek,rtd1195.h        |  74 +++++++
 include/dt-bindings/reset/realtek,rtd1295.h        |   3 +
 32 files changed, 1268 insertions(+), 109 deletions(-)
 create mode 100644 arch/arm/boot/dts/rtd1195-horseradish.dts
 create mode 100644 arch/arm/boot/dts/rtd1195-mele-x1000.dts
 create mode 100644 arch/arm/boot/dts/rtd1195.dtsi
 create mode 100644 arch/arm/mach-realtek/Kconfig
 create mode 100644 arch/arm/mach-realtek/Makefile
 create mode 100644 arch/arm/mach-realtek/rtd1195.c
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd139x.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd16xx.dtsi
 create mode 100644 include/dt-bindings/reset/realtek,rtd1195.h
Merging renesas/next (9e4188a77f5e Merge branch 'renesas-drivers-for-v5.6' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (5ec504fa67af reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/reset/intel,rcu-gw.yaml | 6 +++++-
 drivers/reset/Kconfig                                     | 3 ++-
 include/dt-bindings/reset/amlogic,meson-gxbb-reset.h      | 2 +-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging rockchip/for-next (d9279b5b52ef Merge branch 'v5.6-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (ce232ab5d7c8 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (f45e09d6e80b Merge remote-tracking branch 'korg_sudeep/fixes/juno' into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/arm/fvp-base-revc.dts | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging sunxi/sunxi/for-next (7493e675c584 Merge remote-tracking branches 'sunxi-korg/sunxi/clk-fixes-for-5.5', 'sunxi-korg/sunxi/fixes-for-5.5', 'sunxi-korg/sunxi/config-for-5.6', 'sunxi-korg/sunxi/config64-for-5.6', 'sunxi-korg/sunxi/clk-for-5.6' and 'sunxi-korg/sunxi/dt-for-5.6' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/sunxi_defconfig | 1 +
 arch/arm64/configs/defconfig     | 2 ++
 2 files changed, 3 insertions(+)
Merging tegra/for-next (108f7e5e9478 Merge branch for-5.6/clk into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/soc/tegra/fuse/fuse-tegra30.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging clk/clk-next (5df867145f8a of: clk: Make <linux/of_clk.h> self-contained)
$ git merge clk/clk-next
Auto-merging Documentation/devicetree/bindings/clock/qcom,sdm845-videocc.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/clock/qcom,sdm845-videocc.yaml
Auto-merging Documentation/devicetree/bindings/clock/qcom,msm8998-gpucc.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/clock/qcom,msm8998-gpucc.yaml
CONFLICT (modify/delete): Documentation/devicetree/bindings/clock/qcom,gpucc.yaml deleted in clk/clk-next and modified in HEAD. Version HEAD of Documentation/devicetree/bindings/clock/qcom,gpucc.yaml left in tree.
Auto-merging Documentation/devicetree/bindings/clock/qcom,gcc.yaml
Resolved 'Documentation/devicetree/bindings/clock/qcom,msm8998-gpucc.yaml' using previous resolution.
Resolved 'Documentation/devicetree/bindings/clock/qcom,sdm845-videocc.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/devicetree/bindings/clock/qcom,gpucc.yaml
rm 'Documentation/devicetree/bindings/clock/qcom,gpucc.yaml'
$ git commit --no-edit -v -a
[master 9411ac5ee0f8] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/qcom,gcc-apq8064.yaml           |  83 ++++++++
 .../bindings/clock/qcom,gcc-ipq8074.yaml           |  51 +++++
 .../bindings/clock/qcom,gcc-msm8996.yaml           |  68 ++++++
 .../bindings/clock/qcom,gcc-msm8998.yaml           |  93 +++++++++
 .../devicetree/bindings/clock/qcom,gcc-qcs404.yaml |  51 +++++
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |  75 +++++++
 .../devicetree/bindings/clock/qcom,gcc-sm8150.yaml |  72 +++++++
 .../devicetree/bindings/clock/qcom,gcc.yaml        | 228 ++++-----------------
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |  72 -------
 .../{qcom,dispcc.yaml => qcom,msm8998-gpucc.yaml}  |  33 ++-
 .../bindings/clock/qcom,sc7180-dispcc.yaml         |  84 ++++++++
 .../bindings/clock/qcom,sc7180-gpucc.yaml          |  72 +++++++
 .../bindings/clock/qcom,sc7180-videocc.yaml        |  63 ++++++
 .../bindings/clock/qcom,sdm845-dispcc.yaml         |  99 +++++++++
 .../bindings/clock/qcom,sdm845-gpucc.yaml          |  72 +++++++
 ...{qcom,videocc.yaml => qcom,sdm845-videocc.yaml} |  27 +--
 drivers/clk/clk-plldig.c                           |   4 +-
 drivers/clk/qcom/clk-rcg2.c                        |  11 +-
 drivers/clk/qcom/dispcc-sc7180.c                   |  45 ++--
 drivers/clk/qcom/gpucc-sc7180.c                    |   4 +-
 drivers/clk/qcom/videocc-sc7180.c                  |   4 +-
 include/linux/of_clk.h                             |   3 +
 22 files changed, 978 insertions(+), 336 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-apq8064.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-ipq8074.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-msm8996.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-msm8998.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-qcs404.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sc7180.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm8150.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,gpucc.yaml
 rename Documentation/devicetree/bindings/clock/{qcom,dispcc.yaml => qcom,msm8998-gpucc.yaml} (51%)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-gpucc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-videocc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sdm845-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sdm845-gpucc.yaml
 rename Documentation/devicetree/bindings/clock/{qcom,videocc.yaml => qcom,sdm845-videocc.yaml} (61%)
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (a019f12a764d csky: Minimize defconfig to support buildroot config.fragment)
$ git merge csky/linux-next
Auto-merging arch/csky/kernel/setup.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |   1 +
 arch/csky/Kconfig                      |  45 ++++++++-
 arch/csky/Kconfig.platforms            |   9 ++
 arch/csky/abiv1/inc/abi/cacheflush.h   |   5 +-
 arch/csky/abiv1/inc/abi/entry.h        |  19 +++-
 arch/csky/abiv2/cacheflush.c           |  84 +++++++++++-----
 arch/csky/abiv2/inc/abi/cacheflush.h   |  33 ++++---
 arch/csky/abiv2/inc/abi/entry.h        |  11 +++
 arch/csky/configs/defconfig            |   8 --
 arch/csky/include/asm/cache.h          |   1 +
 arch/csky/include/asm/cacheflush.h     |   1 +
 arch/csky/include/asm/fixmap.h         |   9 +-
 arch/csky/include/asm/memory.h         |  25 +++++
 arch/csky/include/asm/mmu.h            |   1 +
 arch/csky/include/asm/mmu_context.h    |   2 +
 arch/csky/include/asm/pgtable.h        |   6 +-
 arch/csky/include/asm/stackprotector.h |  29 ++++++
 arch/csky/include/asm/tcm.h            |  24 +++++
 arch/csky/include/uapi/asm/unistd.h    |   3 +
 arch/csky/kernel/atomic.S              |   8 +-
 arch/csky/kernel/process.c             |   6 ++
 arch/csky/kernel/setup.c               |   5 +-
 arch/csky/kernel/smp.c                 |   2 +-
 arch/csky/kernel/vmlinux.lds.S         |  49 ++++++++++
 arch/csky/mm/Makefile                  |   3 +
 arch/csky/mm/cachev1.c                 |   5 +
 arch/csky/mm/cachev2.c                 |  45 +++++----
 arch/csky/mm/highmem.c                 |  64 +------------
 arch/csky/mm/init.c                    |  92 ++++++++++++++++++
 arch/csky/mm/syscache.c                |  13 +--
 arch/csky/mm/tcm.c                     | 169 +++++++++++++++++++++++++++++++++
 31 files changed, 618 insertions(+), 159 deletions(-)
 create mode 100644 arch/csky/Kconfig.platforms
 create mode 100644 arch/csky/include/asm/memory.h
 create mode 100644 arch/csky/include/asm/stackprotector.h
 create mode 100644 arch/csky/include/asm/tcm.h
 create mode 100644 arch/csky/mm/tcm.c
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (240b62d381fe ia64: remove stale paravirt leftovers)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (6aabc1facdb2 m68k: Implement copy_thread_tls())
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (8044aad70a1f m68knommu: fix memcpy() out of bounds warning in get_user())
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (6aa71ef9bcf9 microblaze: Add ID for Microblaze v11)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (2c4288719806 MIPS: PCI: Add detection of IOC3 on IO7, IO8, IO9 and Fuel)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (a7f96fce201c MAINTAINERS: add nds32 maintainer)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (051d75d3bb31 MAINTAINERS: Update Ley Foon Tan's email address)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0ecdcaa6d5e7 openrisc: Fix Kconfig indentation)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (84669923e1ed parisc: Regenerate parisc defconfigs)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (4c25df5640ae Merge branch 'topic/user-access-begin' into next)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (6e62bd36e9ad soc: fsl: qe: remove set but not used variable 'mm_gc')
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (b2389902f6fd riscv: Use flush_icache_mm for flush_icache_user_range)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/cacheflush.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (55d0a513a0e2 s390/pkey/zcrypt: Support EP11 AES secure keys)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (a193018e5290 sh: add missing EXPORT_SYMBOL() for __delay)
$ git merge sh/sh-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/bitops-op32.h |  8 +++-----
 arch/sh/include/asm/cache.h       |  2 +-
 arch/sh/kernel/Makefile           |  2 --
 arch/sh/kernel/sh_ksyms_32.c      | 17 +++++++++++++++++
 arch/sh/lib/delay.c               |  1 +
 5 files changed, 22 insertions(+), 8 deletions(-)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (d65197ad5249 um: Fix time-travel=inf-cpu with xor/raid6)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (362961f4063f Merge branch 'xtensa-5.6-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/platforms/iss/include/platform/simcall.h
Auto-merging arch/xtensa/kernel/setup.c
Auto-merging arch/xtensa/kernel/entry.S
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                                |  44 +++++++--
 arch/xtensa/configs/audio_kc705_defconfig          |   2 -
 arch/xtensa/configs/cadence_csp_defconfig          |   2 -
 arch/xtensa/configs/generic_kc705_defconfig        |   2 -
 arch/xtensa/configs/iss_defconfig                  |   2 -
 arch/xtensa/configs/nommu_kc705_defconfig          |   2 -
 arch/xtensa/configs/smp_lx200_defconfig            |   3 -
 arch/xtensa/configs/virt_defconfig                 |   1 -
 arch/xtensa/include/asm/asmmacro.h                 |   2 +
 arch/xtensa/include/asm/core.h                     |   8 ++
 arch/xtensa/include/asm/platform.h                 |   2 -
 arch/xtensa/include/asm/processor.h                |   4 -
 arch/xtensa/include/asm/vectors.h                  |   6 +-
 arch/xtensa/include/uapi/asm/setup.h               |   2 -
 arch/xtensa/kernel/coprocessor.S                   |  12 +--
 arch/xtensa/kernel/entry.S                         |  18 ++--
 arch/xtensa/kernel/platform.c                      |   5 +-
 arch/xtensa/kernel/setup.c                         |   8 +-
 arch/xtensa/kernel/vectors.S                       |   3 +-
 arch/xtensa/kernel/vmlinux.lds.S                   | 102 ++++++++++++---------
 .../platforms/iss/include/platform/simcall.h       |   8 +-
 arch/xtensa/platforms/iss/setup.c                  |  25 +----
 arch/xtensa/platforms/xtfpga/setup.c               |  17 +---
 23 files changed, 141 insertions(+), 139 deletions(-)
Merging fscrypt/master (edc440e3d27f fscrypt: improve format of no-key names)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (4fe171bb81b1 afs: Remove set but not used variable 'ret')
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (1f1b5766df75 Merge branch 'for-next-current-v5.5-20200202' into for-next-20200202)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (3325322f773b rbd: set the 'device' link in sysfs)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (4b675bae891f smb3: Add defines for new information level, FileIdInformation)
$ git merge cifs/for-next
Auto-merging fs/cifs/inode.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_ioctl.h    |   6 ++
 fs/cifs/cifsacl.c       |  14 ++---
 fs/cifs/cifsfs.c        |   2 +-
 fs/cifs/cifsglob.h      |   8 ++-
 fs/cifs/cifsproto.h     |   8 +++
 fs/cifs/cifssmb.c       |   2 +-
 fs/cifs/connect.c       |   2 +-
 fs/cifs/dir.c           |   5 +-
 fs/cifs/file.c          |  17 +++---
 fs/cifs/inode.c         |   8 +--
 fs/cifs/ioctl.c         |  18 +++++-
 fs/cifs/link.c          |  18 ++----
 fs/cifs/readdir.c       |   3 +-
 fs/cifs/sess.c          |   2 +-
 fs/cifs/smb1ops.c       |  19 +++----
 fs/cifs/smb2inode.c     |   9 +--
 fs/cifs/smb2ops.c       | 145 ++++++++++++++++++++++++++++++------------------
 fs/cifs/smb2pdu.c       |  35 +++++++++++-
 fs/cifs/smb2pdu.h       |  16 ++++++
 fs/cifs/smb2proto.h     |   2 +-
 fs/cifs/smb2transport.c |   5 +-
 fs/cifs/trace.h         |  27 +++++++++
 22 files changed, 243 insertions(+), 128 deletions(-)
Merging configfs/for-next (e2f238f7d5a1 configfs: calculate the depth of parent item)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (b4a81b87a4cf ecryptfs: fix a memory leak bug in ecryptfs_init_messaging())
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/keystore.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/keystore.c  | 2 +-
 fs/ecryptfs/messaging.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging erofs/dev (1e4a29556794 erofs: clean up z_erofs_submit_queue())
$ git merge erofs/dev
Already up to date.
Merging ext3/for_next (daf1cd925487 Pull macro cleanup patches.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (7f6225e446cc jbd2: clean __jbd2_journal_abort_hard() and __journal_abort_soft())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (ccaaaf6fe5a5 Merge tag 'mpx-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/daveh/x86-mpx)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (da3a3da4e6c6 fs-verity: use u64_to_user_ptr())
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (cabdb4fa2f66 fuse: use true,false for bool variable)
$ git merge fuse/for-next
Auto-merging MAINTAINERS
Auto-merging Documentation/filesystems/index.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/index.rst
Recorded preimage for 'Documentation/filesystems/index.rst'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Documentation/filesystems/index.rst'.
[master c93ff7af9e0a] Merge remote-tracking branch 'fuse/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/{fuse.txt => fuse.rst} | 163 ++++++++++-------------
 Documentation/filesystems/index.rst              |   1 +
 MAINTAINERS                                      |   2 +-
 fs/fuse/cuse.c                                   |   4 +-
 fs/fuse/dir.c                                    |   2 +-
 fs/fuse/file.c                                   |  21 ++-
 fs/fuse/inode.c                                  |  14 +-
 fs/fuse/readdir.c                                |   2 +-
 8 files changed, 104 insertions(+), 105 deletions(-)
 rename Documentation/filesystems/{fuse.txt => fuse.rst} (80%)
Merging jfs/jfs-next (802a5017ffb2 jfs: remove unused MAXL2PAGES)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (d5226fa6dbae Linux 5.5)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (7dc2993a9e51 NFSv4.0: nfs4_do_fsinfo() should not do implicit lease renewals)
$ git merge nfs-anna/linux-next
Auto-merging net/sunrpc/auth_gss/svcauth_gss.c
Auto-merging net/sunrpc/auth_gss/gss_mech_switch.c
